[0.009518864597611199, 1.1394452452733776, 0.24154817592190456, 1.085347141016612, 1.10229164096158, 1.1578838741695232, 0.8361736949943012, 0.8335338936540424, 1.4285782687940147, 0.9787459055766051, 0.1537614429537488, 0.9296492567333448, 0.9956262934207276, 0.8445063065237298, 0.9887137336123016]
0.07429654269132484
[1539.6237732133613, 2345.5910290838847, 10911.221004556124, 479.69846639171305, 1868.4098764782696, 2051.591253111484]
3199.3559004724725
[0.45571384376372737, 1.4915495368789384, 0.05818621793018333, 1.0779886999641908, 1.077287117577825, 1.1577320919643361, 0.9424236014817273, 0.8794026360496255, 1.4068126624469497, 0.9994987332473426, -0.10870317680880003, 0.9479364345690107, 0.9902483523656453, 0.8025259627630718, 0.9707578041887605]
0.08378787967885981
[5528.352078492234, 13829.973642662255, 21344.675114621503, 5763.576584258862, 16015.599858000192, 3723.8133131678437]
11034.331765200483
[0.14618928192609626, 0.13875675617530686, -0.06604457634642016, 0.9812913510668029, 1.0510532224644251, 1.1265974549840938, 0.8692350012627346, 0.9233512032168798, 1.4956024275086954, 0.9874147498468787, -0.18827648285915216, 0.9143050291230231, 1.0036592033116225, 0.8032133360131067, 0.9843225710927684]
0.044860283331483806
[2678.1136293438312, 5416.669700836602, 4512.280149436008, 2260.6240034333623, 3974.996157424944, 2894.923723502583]
3622.9345606628885
[0.7499666220786413, 0.541813908955975, 0.18647807818815001, 1.0343829096792319, 1.1872445140105417, 1.1415756984739336, 0.808803959529325, 0.9920681066270782, 1.3119295300689044, 1.0073494315416565, -0.45880421163582136, 0.9000020200323555, 1.0085707825049277, 0.7903215498228104, 0.9929665624505216]
0.03575859117056127
[707.662331488398, 621.726726816818, 602.4991813257517, 587.6624765742519, 670.3340406526693, 371.6296998693305]
593.5857427878699
trainSets [array(['ADVM', 'TZPSU', 'LSXMA', 'ATSG', 'VLYPO', 'HAS', 'WAFU', 'PLCE',
8651.533216438986
[0.8873964839973463, 1.6902558566125707, 0.046440539752226645, 0.9932476596190489, 1.0345847075038017, 1.2614125712887787, 0.8039856957287608, 1.0601094194406533, 1.2188971347074398, 1.0000524137572158, -0.04182634321856869, 0.9990894130118482, 0.9958348990938601, 0.8922321850080092, 0.9853772652323094]
0.050062346994383645
[2997.5097439483034, 1429.1085523082256, 1439.3347197268788, 3718.581167249907, 2367.820134375153, 1117.2928549174503]
2178.27452875432
[0.3885122768277053, 1.6297896891666657, 0.3961446043460425, 0.9661154733406563, 1.256408839835729, 1.1615127845397284, 0.9529889795071491, 0.893346995754613, 1.3008192476954539, 0.9939886851554814, 0.024731237278737772, 0.8893306105149469, 0.9848049256771519, 0.8223678595416539, 0.9831635436419778]
0.0813261962892547
[22967.034473250587, 1515.1136719172862, 11325.557885709299, 4116.4363905134605, 6995.946778811371, 3757.0707714991863]
8446.193328616866
[0.6669628959025808, 1.9412492051546912, 0.3116561884682979, 1.0227666477569164, 1.226230721757636, 1.0949866342304648, 0.9112083067828314, 0.875833713594878, 1.3116839881174411, 0.9956269080451993, -0.24168718720690047, 0.940567501921781, 0.9924845423319052, 0.9007774729574825, 0.9852581565173092]
0.093978515762651
[69639.5666757844, 4789.947165988514, 11934.653043805676, 48819.64999168337, 29656.091492591015, 10551.830619170833]
29231.956498170635
[0.7136425768893152, 1.0291155691470746, 0.00902877340193256, 1.0179090803663715, 1.0025804537672607, 1.120063979588859, 0.8601236733918223, 0.9629553967355908, 1.2194484398751102, 0.9854655954242678, 0.049863993801158454, 0.8122229124597792, 0.9864156108908048, 0.7983492326551362, 0.9816720879194323]
0.022255170371667948
[6555.562198233893, 3305.48738264425, 3865.22765278888, 4740.959849902864, 4360.9264720296715, 5095.885710081413]
4654.0082109468285
[0.9504413740498979, 1.223395194825546, -0.06114568512289717, 1.031194553695458, 1.3973516174816862, 1.0591745393625156, 0.93582942655087, 0.8319341299881413, 1.3409544029551537, 0.978197138880834, -0.04882027120985158, 0.922534509654652, 0.9806793923583151, 0.875353151611323, 0.9748499601959542]
0.06577172007447422
[4973.444983727546, 1638.8143341882824, 4089.737357229407, 2204.163928284271, 13492.217885230171, 2234.8788376704433]
4772.209554388353
[0.8379832083418394, 2.277682097101643, -0.010241781417043266, 1.0693327550281835, 1.0521284470792378, 1.1021327876459777, 0.8767724451065444, 0.9254008099314317, 1.240215496890302, 0.9941712565161316, -0.08892158893615651, 0.905078441295888, 0.9846381015021751, 0.8810679175571403, 0.9810842740587353]
0.09258532670710262
[5077.232082448687, 9300.031345427711, 9110.389652880876, 4046.686361146603, 10660.649962152074, 2942.0201703794837]
6856.168262405906
[0.4370857959153779, 1.8897904016915539, 0.29677018013507206, 1.0144413256823914, 1.3621022496751871, 1.2234599595540703, 0.8677583355023064, 0.9878936570080228, 1.3111021450911617, 0.9956051125663732, -0.012394755231795854, 0.9318834625412782, 0.9930592406827203, 0.8998924583410493, 0.9841564896606574]
0.0618239506965211
[53678.78825986655, 2127.043889495726, 10725.383633859487, 6284.701554346585, 9057.497411891138, 15120.331218333775]
16165.624327965541
[0.9482247352130366, 0.5645754663146164, 0.0920372917915209, 0.9072543483723595, 1.0408288275440292, 1.1556311317553003, 0.9361242764954818, 1.0767846012658602, 1.3568155910410709, 0.9961109717128718, -0.24301334218977422, 0.8986321344805168, 1.0116431725323027, 0.7938060279195923, 0.9920960528331707]
0.05281625913910126
[16346.268813578585, 2745.623592472, 5216.251778577232, 18530.102092308993, 7832.761045894982, 7029.641569773462]
9616.77481543421
[0.7998963665874342, 0.6302029006029162, 0.3987725780589635, 1.0076215170951313, 1.086764286284682, 1.2537726196034644, 0.9960092046302309, 1.0141597893724286, 1.2591406078681096, 0.9856773306463273, -0.16923063305381403, 0.9242082261419617, 0.994833337182003, 0.843437485958212, 0.9726089254495036]
0.04150371272561822
[95120.32104699725, 19162.814728480327, 58564.237142817095, 40310.787402772585, 38569.44686312827, 35804.68774796264]
47922.0491553597
[0.23456957692643898, 0.5567786694788724, 0.3097808971481646, 0.9403221792619783, 1.1309852743244833, 1.0985659303161608, 0.8409247329691569, 0.8297998677812579, 1.4266930206742008, 1.0020499631294302, -0.15096973480857456, 0.9471354775101057, 1.009206828103019, 0.8536632639454989, 0.9691906028513354]
0.08092155051610006
[2966.60600131764, 2881.390725863139, 1758.9451437875011, 5869.765341516074, 4140.024856872425, 971.2001028463658]
3097.9886953671908
[0.9554074386971262, 2.181254550943258, 0.24337453588851007, 0.9728469384226515, 1.0776704782948918, 1.2523364960075944, 0.9386495733767681, 0.8109491298093652, 1.4574710375131268, 0.9924676811590128, 0.004899476368995005, 0.8865970789794417, 0.9908738296690867, 0.8658844794670447, 0.983032574317308]
0.09147739362167351
[24975.981226051186, 1317.5031715086302, 11525.716160899347, 4386.792319066384, 2907.329602196112, 43423.43112097081]
14756.12560011541
[0.33462091746166867, 2.1844218914217675, 0.34091117857392994, 0.9186947661938304, 1.3374855838952524, 1.0147996087280537, 0.9100738417163902, 0.9959742202851322, 1.2850834831479623, 0.9871379251156416, -0.008928905266944348, 0.9756998247266332, 1.0008441121513605, 0.8094335111727092, 0.9936755963224218]
0.07669028350130547
[22677.34614374514, 869.2677237585867, 5862.5461834074185, 6828.959584127466, 22071.462005503054, 8494.686254994012]
11134.044649255948
[0.8227452884693554, 2.201528542355316, 0.04699861793841778, 1.0553399356826183, 1.1212843671425106, 1.0520884244580375, 0.9853187584417574, 0.9548634531761444, 1.4498648952156137, 0.9916170244013478, -0.26052148083560606, 0.9153316182760268, 0.9875005179726865, 0.8572790916809909, 0.9774615959731047]
0.05345196615221807
[60206.31278169929, 3419.8622255437867, 37559.969623208206, 18418.266138101473, 15706.808627572256, 36138.95995422464]
28575.029891724942
[0.49807010392919615, 0.7107058767886251, 0.06605187981836322, 1.0638599315128239, 1.0630031206962458, 1.1427709318818802, 0.93502692971516, 1.0578434249446627, 1.4224314674461183, 0.9913056527028848, -0.2897582153176053, 0.8694278504670627, 0.998276003350636, 0.8571176070169391, 0.9872918059761934]
0.019552089694549284
[22032.038170623695, 6158.451423462253, 15453.104365635769, 9480.3967014448, 10066.670737541837, 20719.524660483625]
13985.03100986533
[0.25549776094223453, 1.2364604927420093, 0.1835863172915145, 1.0470320363037697, 1.0276736613186825, 1.0333538335846564, 0.9004135771065386, 1.0703159164861558, 1.3274738088161355, 0.9962997318121147, -0.2567059274311951, 0.8920604443696125, 0.9989368094034087, 0.8697653950452257, 0.9912825970929865]
0.05944058018764461
[113049.3585699507, 5005.4330211375645, 34908.08914405709, 41242.605484484666, 18328.74667749672, 112509.19617443536]
54173.90484526035
[0.3810382759417349, 1.4178777912789402, 0.1976395903932586, 0.9423101833784392, 1.3687333826440902, 1.0859915359686512, 0.9901919625158913, 1.0143957788785878, 1.2714870370990692, 0.9958969496141783, -0.3730667826796735, 0.9682727365166122, 1.0133964264944515, 0.9421067470649888, 0.9850176596041169]
0.08642056957080084
[26580.451339117502, 821.7199556421658, 10590.778441296592, 19107.446768660517, 14472.657699006739, 5920.37933110884]
12915.572255805391
[0.9842909137990312, 2.007243418258264, 0.37034874064882994, 0.9262988138204477, 1.269442595850969, 1.215956257793491, 0.9315759881481674, 1.024004864626143, 1.2662178326215572, 0.9909794972066851, -0.006976016483089791, 0.9468233864310878, 0.9977260470264252, 0.8738111254925707, 0.9834571862634849]
0.06711284594163798
[2353.472951651842, 918.5938182489751, 2942.9379193235727, 702.3757540732981, 3521.2846327700418, 1219.7014558676626]
1943.0610886558986
[0.6383283411456273, 0.710221125423973, 0.017170407915236746, 0.9496814785251724, 1.3171557251823347, 1.0080680842047804, 0.9680691172958539, 0.8133189857234001, 1.4327741333156214, 0.9940110037852992, 0.1454186113398767, 0.8897551222330491, 0.9915952824565926, 0.8600695594357457, 0.9789076034419271]
0.04424342799164371
[1829.8973693767075, 344.14591542170183, 970.4942752148692, 1924.7313878670045, 1503.5517959203398, 846.9251784973495]
1236.6243203829954
[0.0650332726716003, 0.2300568755469988, 0.11540305309094132, 0.9425075119517692, 1.157146828439286, 1.189912059914041, 0.9319383871628639, 0.9095505789661334, 1.3036956682088017, 1.0038489079024995, 0.03542271729211979, 0.9335524035081091, 0.9995001241443386, 0.9254930073827248, 0.9852578788085034]
0.07643602907536924
[6374.885038143837, 1870.2684730389255, 2465.9759056967814, 14238.698885609854, 7184.540650846447, 1574.404361022843]
5618.128885726448
[0.35805535790917775, 0.3327924839946008, 0.003040430671141986, 1.058417807404434, 1.024932014229843, 1.1960607511166297, 0.8812619837434915, 0.8902471893340101, 1.3351027320224196, 0.9832579647041388, -0.04756812784399528, 0.9117787911560116, 0.9902209211367667, 0.7841100427562698, 0.9740273310339501]
0.024251179585287847
[8370.272871864938, 3443.376383689168, 4889.651630305244, 6641.96476267829, 5216.839358606934, 4997.707369118724]
5593.30206271055
[0.7370799876689426, 1.922777105921084, 0.23100987710622103, 0.9008426950334761, 1.1117251381636688, 1.0676405098781363, 0.8278562318295009, 0.9660916012165266, 1.406125364517153, 0.9965051211255462, 0.1649640414366076, 0.9438823064539644, 0.9955994039410203, 0.8390011609302032, 0.9745981688807583]
0.04192143419277198
[4331.773752099981, 328.87264826478446, 2674.412874999263, 1294.508899879108, 1522.2787279739769, 3756.8167412663997]
2318.110607413919
[0.3007592958002768, 1.6193484922600128, 0.24157750415774779, 1.095431867084672, 1.313305514018819, 1.0848874831215511, 0.9760601950694916, 0.8533971085447438, 1.494524077950847, 0.9907749463873652, -0.07137235366921123, 0.9363319866914842, 0.9995064392293698, 0.878455736600176, 0.9897140402550505]
0.02651265784715166
[17908.423230313172, 2455.452091238656, 4442.881361304217, 5611.326102835725, 4583.046846631428, 6905.669568834231]
6984.466533526237
[0.7478528819143067, 2.257222623319034, 0.17230460799536654, 1.0642369061110883, 1.3622725821224442, 1.0274384025001575, 0.9593888317533081, 0.9542228524871383, 1.34312200298549, 0.9952328940997608, 0.031074930637702183, 0.8831671717202022, 0.9870039898696006, 0.8683565251157236, 0.983241977164586]
0.03800538746755655
[3164.543743943174, 247.06700067821146, 820.7197041601994, 1591.6560880662898, 1826.40814276073, 5828.772908637373]
2246.52793137433
[0.2689248531589753, 0.261511607438886, 0.005068969182270261, 1.0787523377848849, 1.1287223544314622, 1.2207447496507131, 0.8906532010897513, 1.0372739337749388, 1.4730562136693994, 1.0001710055281707, 0.13445866667192283, 0.9302886997588947, 1.0123422812942102, 0.7552754871374084, 0.9809555854008136]
0.021334639999231797
[2719.833144268183, 799.3279018151061, 2914.728885855508, 1915.8240097233631, 1359.142838118733, 2065.798291680695]
1962.4425119102646
[0.2864557427711588, 0.22273947352387938, 0.33802577891208385, 0.9100301501071804, 1.0727295074126486, 1.262283823799324, 0.8734244074228037, 0.9849394906235927, 1.2527880579617097, 0.9804690252804326, 0.025383791286675894, 0.9412525659141263, 0.9899898093142817, 0.918101074991944, 0.9874965870121496]
0.022976093453245177
[23134.56688293851, 9839.016129640888, 21773.038314646987, 11915.484134587485, 12354.128075770372, 26813.43106840799]
17638.277434332038
[0.2323125009811945, 1.0459377134643846, 0.2100499711170635, 0.934126197732654, 1.1786454452824933, 1.1039126024332022, 0.839639858558896, 0.8476468794482547, 1.429777800277311, 0.994579252094083, -0.09215860280223762, 0.8295709096825448, 0.9908721980814061, 0.8072613577989001, 0.972237821317881]
0.06638554110474566
[16953.521413159735, 6008.750978819919, 8094.606599205024, 38429.33312770448, 19630.028496459683, 7074.486315012842]
16031.787821726946
[0.43115569688138355, 1.6022785801028887, 0.3647213503045581, 0.9543984835012159, 1.0833642784035942, 1.1991671927891883, 0.9560614840748298, 0.817013647732156, 1.2563988124691845, 1.0042500056290178, 0.01670891092896712, 0.9031043176716463, 0.996810383529721, 0.7144880655299569, 0.9934879007008991]
0.08244303416195937
[48596.02334738075, 426.268612669301, 4820.038389888337, 8051.224626000474, 7824.25403501854, 11927.034899316486]
13607.473985045648
[0.941650383343895, 2.0905959059271324, 0.009972018422866463, 0.9573235808872749, 1.0283066164227255, 1.0783238577476784, 0.9171192923657893, 0.8264575605568155, 1.4656472547362767, 0.9954182823337172, -0.23699005692052802, 0.9718343604121065, 0.9977216727742674, 0.8342493549386083, 0.9915313097902256]
0.01833395924609249
[5401.854122047081, 2013.2158188314183, 3809.2816695870083, 2257.9747674218834, 2896.425584779347, 5998.845640502495]
3729.5996005282054
[0.651809830370715, 0.7905000816667195, 0.2937559820572526, 0.9158498972420307, 1.0758269026996679, 1.2202671996139882, 0.89021925409975, 0.9556579806818972, 1.2074258903052302, 1.0002199223653805, -0.12903393139399313, 0.9153597600424032, 0.99993570806051, 0.845358712253465, 0.9870584002416294]
0.07614160542914024
[3627.9299398980047, 5218.461941316218, 3464.1606288580783, 5912.736307761116, 7802.290127711513, 1980.299538600995]
4667.646414024321
[0.9166088592599277, 1.3515354271893483, 0.05688973808748657, 1.0301966747279852, 1.2342815783499201, 1.1785604895425537, 0.807173452355346, 0.8089034948703545, 1.3858619680258204, 0.9870299460128701, -0.5103252066070455, 0.9328376350276093, 0.9980818454415548, 0.7919066095899319, 0.9814877961303748]
0.06974795480411378
[29729.22988556111, 3994.191231508669, 12517.96878876961, 35850.467087142424, 16208.288759911022, 6523.236053330512]
17470.56363437056
[0.4668727810736202, 1.4406636710032334, 0.14893804323950124, 0.9001229243343736, 1.0040221775922267, 1.2948597356645368, 0.9553931412386087, 0.8596643608444797, 1.3183965031564182, 0.9964598431060205, 0.10291303701069786, 0.8662745307651623, 0.9966893832734608, 0.7573581010089816, 0.98248374416159]
0.0897198990471549
[45995.568444455246, 721.8408082222818, 18418.193902232866, 9820.413349340906, 8993.652980483905, 50988.37351401075]
22489.673833124325
[0.17589222699109852, 2.140745141356483, 0.0976379672817149, 1.075856195376035, 1.0847720062840622, 1.0844190520260533, 0.8677462168239156, 0.8862418533447778, 1.2752361052455652, 0.9949777332461281, -0.05043444832511265, 0.930494250863172, 0.9880056982802224, 0.8750699149904055, 0.9808277930149795]
0.06691413537268764
[64252.29658827659, 6996.741951388077, 45050.975863188854, 9949.486922469385, 14432.163258583398, 60786.24615757393]
33577.98512358004
[0.008986193353509808, 0.7068288211049946, 0.045381582372391566, 1.032273131002172, 1.1928160497228844, 1.260932766827127, 0.9068595925046452, 1.008704920293388, 1.4395966073557818, 0.9807404822901841, -0.060120964795389975, 0.9101758928202172, 0.995450508358525, 0.8813333327901949, 0.9941180290424949]
0.060052062489557224
[9027.438999475215, 8821.435085028332, 9340.336026282397, 17815.424407364208, 14569.08785689294, 7594.1264601605335]
11194.641472533936
[0.18963263565440092, 0.6751963313785047, 0.1473501424702243, 0.991044053452496, 1.2986410299886697, 1.2854104281059842, 0.8840060539873489, 1.0207487469768235, 1.2903837823943833, 0.997991443998325, -0.11368409434759252, 0.9227753011821049, 0.9884621948056186, 0.8701478045639323, 0.98544022735247]
0.032094501212390325
[12936.109469817524, 5403.2462266729035, 18565.765717683822, 17469.873828050677, 15451.35570609803, 11975.372788684126]
13633.620622834513
[0.8956415145929731, 2.070342627180453, 0.1301734005419888, 0.9213446711732134, 1.0521131628644467, 1.27407259868671, 0.8099786426491699, 1.0564963055636234, 1.3160609018720382, 0.9875953013762646, 0.005165532153860945, 0.9139719719931908, 1.007868803077572, 0.8263820416651334, 0.986467521066754]
0.07043209168071958
[27901.944346426295, 2534.7121990284477, 6861.853428620051, 28107.647193497716, 9410.535199696267, 7396.331374201879]
13702.170623578442
[0.30399392175715334, 0.2625055447007581, 0.13128737519871972, 1.025884005722206, 1.1445640564988118, 1.2841196356203803, 0.9018926424788344, 0.9688448458117349, 1.2261561526914246, 0.9943597532794638, 0.23956912902185362, 0.9312223124012048, 0.999926277548968, 0.808654260916762, 0.9775472295637461]
0.03161612510618994
[141.80491597926252, 117.58725681175329, 104.43025709111875, 111.78172344022178, 111.73742166164494, 104.38532259784816]
115.28781626364156
[0.12704456085028992, 2.252868307043976, 0.30848995305225335, 0.9336944041888603, 1.2243656552796855, 1.2621164298668164, 0.8387872663810477, 1.0508850991889045, 1.2694863725339947, 1.006836906258898, -0.27114345942213747, 1.018878307078536, 1.0006848792710954, 0.8214344238141783, 1.0001963266197924]
0.09921211525984153
[3231.7411987856253, 2625.6785976706183, 3622.7808961284036, 639.647117311876, 9163.245795833902, 1646.281955701977]
3488.2292602387333
[0.701107166504884, 2.307745556943774, 0.05435905028105584, 0.9455825812348931, 1.3516732317393227, 1.0108661672618997, 0.9244375274690775, 0.9894554645720591, 1.2537236772650846, 0.9934736263084453, -0.014370186619031179, 0.8713571855581724, 0.993264253827036, 0.854914559744789, 0.9852991538221724]
0.06648841648492339
[14745.109811568651, 2808.837283755754, 8610.413014480066, 988.8190350388232, 2349.939158237536, 2771.8775210025196]
5379.1659706805585
[0.21267530986189875, 0.8968011911440203, 0.0316359045835444, 0.9941601144731255, 1.0677832682138864, 1.2162808923158746, 0.8904477692225269, 0.9763442210784683, 1.4725258251946929, 0.9828275954520918, -0.022723059793390423, 0.9879116912575886, 0.9919464133936975, 0.9483532900858234, 0.9857386957111913]
0.010549741977492921
[11938.515832752088, 3042.139528246576, 6072.177015345181, 8072.013077723388, 6131.814398810052, 12252.65019390586]
7918.218341130523
[0.07688007522712947, 0.35639235098662536, 0.056405131441189, 0.9454493005349379, 1.247494129236815, 1.0094310812672862, 0.8882456678303929, 1.0524259911164027, 1.2616396487904997, 0.995413375875168, -0.1443145626346332, 0.8319295363255882, 0.9980287420793416, 0.8161498158190693, 0.9976959469794423]
0.08491765550266406
[11461.48082719578, 5647.37335684727, 7802.682653274082, 22891.643353213538, 19368.087382403013, 2079.3543380745305]
11541.770318501369
[0.09369325102428872, 0.1598661614205638, -0.08204064158193611, 1.0084170182827308, 1.0223861994853853, 1.2824632376304461, 0.9129397097424287, 1.041521010030224, 1.3998713072785016, 0.9938235363193405, 2.6119597783325327e-05, 0.8704055610200621, 0.984720415294709, 0.8325392551139404, 0.9787628880243868]
0.015246913575281074
[6171.0065388472285, 2854.95496555555, 4461.492060264575, 5277.8423448875965, 3754.1031085007558, 5790.434491248155]
4718.305584883977
[0.490001978458821, 0.9279960783623133, 0.026839140604894146, 1.094241809422014, 1.2076802998769036, 1.2386467929425724, 0.9895542976090685, 0.9634019383302829, 1.4219444177251082, 0.9992180690325632, -0.5808776972382844, 0.9005085323852299, 0.9903941470194797, 0.8405436863231275, 0.9894696000918981]
0.04671004759855483
[15079.70344373368, 7456.406736946204, 10446.478676431552, 7716.7491987357935, 14780.898186947805, 7991.956650244497]
10578.698815506586
[0.7215778303550863, 1.601251702404519, 0.02037906213106841, 0.9237445169621428, 1.0747039101004436, 1.2324037583655434, 0.8378503082216306, 0.8512582000769713, 1.3712661044079602, 0.9887816140678369, 0.009815919666526798, 0.9762520336426418, 0.9803076853530305, 0.9223230214805667, 0.9714755850065548]
0.03327793820600777
[11662.548459758962, 1998.7243387749945, 8863.437680574634, 5032.523834907346, 4664.377717132429, 16386.917546982335]
8101.421596355117
[0.3012263175510702, 1.507178516442991, -0.07886233411073565, 1.0748355592499423, 1.0528481664148461, 1.260759821531562, 0.8614512778885701, 0.9590130700130975, 1.2039288398881078, 0.990306173510833, -0.15962827764354823, 0.8224281407229804, 0.9907994100844547, 0.755181613281398, 0.980175535561316]
0.03984967911596141
[10005.403317295333, 4780.365028597397, 6196.168881232926, 7626.012903719267, 8837.050792160107, 3955.3568392425573]
6900.059627041265
[0.7758825345299621, 2.141762746936939, -0.08610381135406861, 1.089901702703846, 1.0660291817118526, 1.0788544121845367, 0.8763775318703354, 0.8323248423597478, 1.4268032585190167, 0.9846070721149163, -0.3606384177025901, 0.9817669314117887, 0.9927140530650046, 0.841926992209165, 0.9844817489685774]
0.06556015369137651
[24159.92500297837, 3329.129360876282, 18468.76205530623, 4864.502631131284, 4735.860935956605, 31590.63637107877]
14524.802726221256
[0.9944197549867324, 1.1293854057813697, 0.11526286119872789, 1.0806586226174433, 1.1323937995011697, 1.2128516670897795, 0.8882075847981513, 0.8127849909087491, 1.4201171630393887, 0.9925257002705167, 0.1527318953804792, 0.8982842732809203, 0.9903354438857401, 0.8778755412471555, 0.9784824938229937]
0.026414530710764828
[2110.772369216804, 277.6224602282745, 667.5663287509338, 973.6317469139781, 725.5082210065933, 1154.8871589701555]
984.9980475144565
[0.6718096807214436, 2.4756098113768146, 0.1899265987411403, 1.058310713893952, 1.3022576115206097, 1.1991398188081757, 0.8298544704774042, 0.8212695208397803, 1.4698795914729628, 0.9781242035524331, 0.0034858840947469584, 0.9131427341307264, 0.9969137697457423, 0.7897920230104053, 0.9892795435762878]
0.08720616881797054
[19830.060439879984, 214.9359461681203, 6472.3824367778825, 4340.52342851982, 4706.376719999737, 5073.087502988575]
6772.894412389019
[0.5600874572996705, 1.5252429962701608, 0.1352726488277239, 1.066889473144979, 1.1502934304314725, 1.0432422032067863, 0.8292734683328876, 0.8431992154343874, 1.4056450743091629, 0.9942648002537672, 0.08832355509975054, 0.9372221357926863, 0.9928519478316522, 0.8084159163068719, 0.9703933688370776]
0.08397276909984197
[5252.738701711207, 488.1263778407931, 1332.5120800496404, 6487.412339442421, 4516.851452877833, 1540.3884614261376]
3269.6715688913387
[0.6561238117674764, 1.3767679824413273, -0.02010890401650886, 1.0250463232874323, 1.1098793707753467, 1.0730543466894835, 0.9134343910504744, 0.8477188300022361, 1.309154366939482, 0.9852092930492634, -0.009023528996871838, 0.9374306124633517, 0.9993209160847454, 0.9011016201978491, 0.9824301451582809]
0.07257163113406391
[32211.002082287592, 4498.566579540449, 28910.997558756273, 4245.589228599057, 7993.746322247513, 41738.93479156903]
19933.139427166654
[0.8394653836954112, 0.4248118489901772, -0.0595068656061071, 1.04302509111191, 1.2247402003091874, 1.2202500959161113, 0.8582189201925086, 0.9845828788528963, 1.4100977144101545, 0.9889810368702198, -0.10952362788905723, 0.8174841457737015, 1.0140812122844474, 0.8012554034732597, 0.9701818018883344]
0.07012753822158387
[11326.03245160877, 22117.39349611818, 12638.71593890249, 15959.33353505394, 17063.34019744799, 7260.224334807153]
14394.17332565642
[0.1999385579769769, 0.6314468962557358, 0.2599276182647603, 0.9770572502344038, 1.2623527750559047, 1.1197902404279167, 0.9919028843303579, 0.8487850301049922, 1.2930605967700737, 0.9905530666224825, 0.17365622133920755, 0.8583979660776379, 0.9992088749670932, 0.8219183999922088, 0.9833156688336464]
0.09444148472524631
[1416.6380902607107, 2732.8168134801017, 1953.2950567489193, 1409.0280513632829, 2928.568796737898, 332.3552230140134]
1795.450338600821
[0.6531908931809012, 0.18985174772374125, 0.08346991920513572, 0.9720988890284664, 1.3544388197459898, 1.0495018720017997, 0.8411899785689517, 1.078373227022487, 1.3744177890579201, 1.000260497920816, -0.21392189695593822, 0.9173962637236076, 0.9969885755166553, 0.8384769327310205, 0.9885836583417753]
0.03416557989585459
[3090.56243282219, 1474.3873341840372, 4282.222924750556, 3386.9438559064015, 4488.677843796419, 3814.5791457658434]
3422.8955895375743
[0.2740925964820331, 1.7148209347761738, 0.35281083716659367, 0.9083979817798343, 1.0649862865071735, 1.1787924608178981, 0.8247553666122988, 0.8018687433387961, 1.2967356387078728, 0.9859621859431966, -0.32204109142316184, 0.9589512336886916, 0.9905967760556158, 0.795006956629817, 0.9843567316317723]
0.03901134120324904
[51892.42679817217, 8258.231595845711, 33741.04708756686, 17830.805972609654, 21107.425980171978, 34513.28415759147]
27890.536931992974
[0.5498050812673092, 0.3484391973459051, 0.35442869634506813, 1.039928909708684, 1.370107904580693, 1.2035107848449034, 0.8843122479022889, 1.0395629149492416, 1.369201789000726, 1.0046062745571247, 0.07787063688948684, 0.9957071289387259, 1.0021518357992718, 0.8683021124872018, 0.9756426712305153]
0.08688080925396235
[658.3831753932191, 906.9056781468, 837.2029154233743, 953.4703497696337, 2122.0627955560403, 141.52047675941336]
936.5908985080802
[0.5877804217105655, 1.714571348507528, 0.31510637453382695, 1.033457435328502, 1.3870583568105654, 1.0534117073408065, 0.8169866620717547, 0.823305664928303, 1.2666111200664907, 0.9900580902191222, -0.09214601621054633, 0.8626894071077263, 0.9824269114662199, 0.8415552364632323, 0.9732019115733177]
0.06914690979193712
[56506.270279602766, 2094.744902121154, 23905.495561534965, 8761.283500254762, 9894.16361526259, 29318.210051990874]
21746.694651794518
[0.12140916078174502, 2.4471912569742775, -0.061740907079098656, 0.9199605420520024, 1.1280014249345258, 1.0241697752028527, 0.9011857348109029, 0.8882693213732668, 1.3303206196263353, 0.9999619902946095, -0.2599248828276768, 0.9543976848253354, 0.9876331797223066, 0.7867463065590095, 0.9840473107884995]
0.05134400554183216
[69368.25458263484, 15419.5654269161, 97641.54500775704, 19978.118655233982, 28460.540925225076, 96262.94250153296]
54521.82784988333
[0.3524873865142991, 1.6905013164436522, 0.30483208870404577, 1.0058509425041136, 1.3200953989076567, 1.1743961981931736, 0.9226509952375919, 0.9549714984885119, 1.4462976318098608, 1.0001109134821007, -0.2988770748752971, 0.9331639421501225, 0.9845085997988645, 0.7831255036230198, 0.982741541097052]
0.040307287882034304
[20583.680273958, 1319.7447553137313, 7577.839830379022, 8299.04696683144, 5424.139078858453, 8623.250290702515]
8637.950199340528
[0.06385660351521327, 0.9490772922104858, -0.061049262760499184, 0.9480854060057039, 1.2182545892633703, 1.1482509168600266, 0.8791768448537391, 0.9191249511399939, 1.3331622996363628, 0.9870595438260856, -0.1761300863511268, 0.8592074685418035, 1.0051220614018916, 0.8009344336879386, 0.9869819667357284]
0.078387837707291
[16789.309807236023, 3663.881319214753, 4944.416930570051, 29854.531842831322, 18715.359349043607, 6179.714577198204]
13357.86897101566
